hex,descriptive_name,comment
F800,Font Version Indicator,
FCA00,Domino Suit Zero,
FCA01,Domino Suit One,
FCA02,Domino Suit Two,
FCA03,Domino Suit Three,
FCA04,Domino Suit Four,
FCA05,Domino Suit Five,
FCA06,Domino Suit Six,
FCA07,Domino Suit Seven,
FCA08,Domino Suit Eight,
FCA09,Domino Suit Nine,
FCA0A,Domino Suit Ten,
FCA0B,Domino Suit Eleven,
FCA0C,Domino Suit Twelve,
FCA0D,Domino Suit Thirteen,
FCA0E,Domino Suit Fourteen,
FCA0F,Domino Suit Fifteen,
FCA10,Domino Suit Sixteen,
FCA11,Domino Suit Seventeen,
FCA12,Domino Suit Eighteen,
FCA13,Domino Suit Zero Rotated Ninety Degrees,
FCA14,Domino Suit One Rotated Ninety Degrees,
FCA15,Domino Suit Two Rotated Ninety Degrees,
FCA16,Domino Suit Three Rotated Ninety Degrees,
FCA17,Domino Suit Four Rotated Ninety Degrees,
FCA18,Domino Suit Five Rotated Ninety Degrees,
FCA19,Domino Suit Six Rotated Ninety Degrees,
FCA1A,Domino Suit Seven Rotated Ninety Degrees,
FCA1B,Domino Suit Eight Rotated Ninety Degrees,
FCA1C,Domino Suit Nine Rotated Ninety Degrees,
FCA1D,Domino Suit Ten Rotated Ninety Degrees,
FCA1E,Domino Suit Eleven Rotated Ninety Degrees,
FCA1F,Domino Suit Twelve Rotated Ninety Degrees,
FCA20,Domino Suit Thirteen Rotated Ninety Degrees,
FCA21,Domino Suit Fourteen Rotated Ninety Degrees,
FCA22,Domino Suit Fifteen Rotated Ninety Degrees,
FCA23,Domino Suit Sixteen Rotated Ninety Degrees,
FCA24,Domino Suit Seventeen Rotated Ninety Degrees,
FCA25,Domino Suit Eighteen Rotated Ninety Degrees,
FCA26,Domino Suit Turned Zero,
FCA27,Domino Suit Turned One,
FCA28,Domino Suit Turned Two,
FCA29,Domino Suit Turned Three,
FCA2A,Domino Suit Turned Four,
FCA2B,Domino Suit Turned Five,
FCA2C,Domino Suit Turned Six,
FCA2D,Domino Suit Turned Seven,
FCA2E,Domino Suit Turned Eight,
FCA2F,Domino Suit Turned Nine,
FCA30,Domino Suit Turned Ten,
FCA31,Domino Suit Turned Eleven,
FCA32,Domino Suit Turned Twelve,
FCA33,Domino Suit Turned Thirteen,
FCA34,Domino Suit Turned Fourteen,
FCA35,Domino Suit Turned Fifteen,
FCA36,Domino Suit Turned Sixteen,
FCA37,Domino Suit Turned Seventeen,
FCA38,Domino Suit Turned Eighteen,
FCA39,Domino Suit Zero Rotated 270 Degrees,
FCA3A,Domino Suit One Rotated 270 Degrees,
FCA3B,Domino Suit Two Rotated 270 Degrees,
FCA3C,Domino Suit Three Rotated 270 Degrees,
FCA3D,Domino Suit Four Rotated 270 Degrees,
FCA3E,Domino Suit Five Rotated 270 Degrees,
FCA3F,Domino Suit Six Rotated 270 Degrees,
FCA40,Domino Suit Seven Rotated 270 Degrees,
FCA41,Domino Suit Eight Rotated 270 Degrees,
FCA42,Domino Suit Nine Rotated 270 Degrees,
FCA43,Domino Suit Ten Rotated 270 Degrees,
FCA44,Domino Suit Eleven Rotated 270 Degrees,
FCA45,Domino Suit Twelve Rotated 270 Degrees,
FCA46,Domino Suit Thirteen Rotated 270 Degrees,
FCA47,Domino Suit Fourteen Rotated 270 Degrees,
FCA48,Domino Suit Fifteen Rotated 270 Degrees,
FCA49,Domino Suit Sixteen Rotated 270 Degrees,
FCA4A,Domino Suit Seventeen Rotated 270 Degrees,
FCA4B,Domino Suit Eighteen Rotated 270 Degrees,
FCA4C,Inverted Domino Suit Zero,
FCA4D,Inverted Domino Suit One,
FCA4E,Inverted Domino Suit Two,
FCA4F,Inverted Domino Suit Three,
FCA50,Inverted Domino Suit Four,
FCA51,Inverted Domino Suit Five,
FCA52,Inverted Domino Suit Six,
FCA53,Inverted Domino Suit Seven,
FCA54,Inverted Domino Suit Eight,
FCA55,Inverted Domino Suit Nine,
FCA56,Inverted Domino Suit Ten,
FCA57,Inverted Domino Suit Eleven,
FCA58,Inverted Domino Suit Twelve,
FCA59,Inverted Domino Suit Thirteen,
